 ,NODE_AND,NODE_ARGS,NODE_ARGSCAT,NODE_ARGS_AUX,NODE_ARRAY,NODE_BACK_REF,NODE_BEGIN,NODE_BLOCK,NODE_BLOCK_PASS,NODE_BREAK,NODE_CALL,NODE_CASE,NODE_CDECL,NODE_CFUNC,NODE_CONST,NODE_CVAR,NODE_CVASGN,NODE_DASGN,NODE_DASGN_CURR,NODE_DEFN,NODE_DREGX,NODE_DREGX_ONCE,NODE_DSTR,NODE_DVAR,NODE_ENSURE,NODE_EVSTR,NODE_FBODY,NODE_FCALL,NODE_FOR,NODE_GASGN,NODE_GVAR,NODE_HASH,NODE_IASGN,NODE_IF,NODE_ITER,NODE_IVAR,NODE_LASGN,NODE_LIT,NODE_LVAR,NODE_MASGN,NODE_MATCH2,NODE_MATCH3,NODE_METHOD,NODE_NEXT,NODE_NTH_REF,NODE_OPT_ARG,NODE_OP_ASGN1,NODE_OP_ASGN2,NODE_OP_ASGN_OR,NODE_OR,NODE_RESBODY,NODE_RESCUE,NODE_RETRY,NODE_RETURN,NODE_SCOPE,NODE_SPLAT,NODE_STR,NODE_SUPER,NODE_UNTIL,NODE_VALUES,NODE_VCALL,NODE_WHEN,NODE_WHILE,NODE_YIELD,NODE_ZARRAY,NODE_ZSUPER
1,0.054,1.133,0.022,1.154,4.272,0.000,0.108,5.329,0.000,0.022,3.430,0.000,0.097,19.310,2.050,0.032,0.054,0.054,0.119,0.334,0.000,0.000,0.205,0.744,0.000,0.302,19.838,0.787,0.011,0.000,0.086,0.043,0.442,0.787,0.334,0.787,0.485,0.852,1.370,0.022,0.000,0.032,20.334,0.022,0.054,0.032,0.000,0.000,0.140,0.108,0.140,0.140,0.032,0.108,1.424,0.011,1.284,0.011,0.000,0.000,0.259,0.000,8.350,0.022,0.162,0.000
2,0.038,0.863,0.019,0.863,6.719,0.009,0.075,5.846,0.000,0.009,2.674,0.000,0.141,16.796,3.256,0.028,0.047,0.009,0.160,0.160,0.009,0.000,0.188,0.704,0.000,0.282,17.538,0.666,0.000,0.000,0.066,0.056,0.300,0.610,0.263,0.385,0.366,0.619,1.098,0.028,0.000,0.028,18.129,0.019,0.084,0.028,0.000,0.000,0.122,0.122,0.084,0.075,0.009,0.084,1.070,0.009,4.072,0.000,0.000,0.000,0.225,0.000,11.138,0.019,0.103,0.000
3,0.143,1.513,0.026,1.526,7.545,0.000,0.078,7.584,0.013,0.007,5.119,0.046,0.098,11.673,2.152,0.196,0.098,0.020,0.320,0.541,0.020,0.000,0.476,1.702,0.007,0.737,13.179,1.519,0.000,0.000,0.052,0.085,0.463,0.998,0.580,1.063,0.717,1.500,2.537,0.026,0.007,0.052,14.477,0.026,0.052,0.046,0.000,0.013,0.091,0.150,0.124,0.111,0.000,0.124,1.735,0.065,1.695,0.000,0.000,0.000,0.561,0.157,12.899,0.026,0.189,0.007
4,0.088,1.154,0.013,1.154,4.711,0.013,0.094,6.702,0.040,0.007,3.631,0.034,0.162,12.871,1.870,0.027,0.034,0.074,0.121,0.277,0.007,0.000,0.189,0.992,0.000,0.270,15.956,0.756,0.000,0.007,0.054,0.061,0.385,0.776,0.371,1.228,0.634,1.107,1.843,0.020,0.000,0.061,18.075,0.020,0.074,0.027,0.000,0.000,0.088,0.101,0.074,0.067,0.000,0.074,1.377,0.034,1.053,0.000,0.000,0.000,0.297,0.061,17.940,0.061,0.148,0.000
5,0.104,1.517,0.010,1.517,8.125,0.000,0.068,7.135,0.031,0.026,4.711,0.026,0.235,9.939,2.022,0.021,0.026,0.047,0.151,0.516,0.000,0.005,0.172,1.105,0.000,0.240,12.607,1.324,0.000,0.005,0.042,0.203,0.281,0.844,0.474,0.829,1.418,2.132,3.632,0.120,0.000,0.063,14.493,0.016,0.068,0.380,0.000,0.000,0.073,0.104,0.073,0.068,0.000,0.120,1.767,0.031,1.532,0.000,0.000,0.036,0.547,0.042,15.963,0.047,0.063,0.005
6,0.012,0.337,0.000,0.337,2.890,0.000,0.018,6.118,0.006,0.000,1.120,0.000,0.012,11.470,0.650,0.000,0.000,0.000,0.042,0.229,0.000,0.000,0.120,0.506,0.000,0.205,17.076,0.644,0.000,0.000,0.018,0.090,0.000,0.428,0.102,0.482,0.247,1.006,0.921,0.000,0.006,0.006,21.339,0.012,0.006,0.126,0.000,0.000,0.000,0.006,0.072,0.066,0.000,0.108,0.379,0.012,0.632,0.000,0.012,0.000,0.084,0.000,30.756,0.000,0.006,0.072
7,0.085,0.695,0.000,0.695,5.566,0.000,0.040,6.817,0.004,0.000,2.008,0.004,0.018,8.732,1.029,0.000,0.000,0.009,0.049,0.459,0.004,0.000,0.138,0.797,0.000,0.245,14.579,1.184,0.000,0.018,0.053,0.094,0.111,0.668,0.218,0.445,0.414,1.260,1.585,0.000,0.022,0.004,18.524,0.013,0.004,0.147,0.000,0.000,0.018,0.031,0.129,0.120,0.009,0.191,0.775,0.009,2.191,0.000,0.009,0.000,0.134,0.036,27.542,0.040,0.009,0.641
8,0.085,0.696,0.000,0.696,5.458,0.000,0.054,6.841,0.004,0.000,2.002,0.004,0.018,8.745,1.048,0.000,0.000,0.009,0.054,0.459,0.004,0.000,0.138,0.807,0.000,0.245,14.600,1.186,0.000,0.018,0.054,0.094,0.111,0.669,0.219,0.446,0.415,1.271,1.588,0.000,0.022,0.004,18.551,0.013,0.004,0.147,0.000,0.000,0.018,0.031,0.129,0.120,0.009,0.192,0.776,0.009,2.074,0.000,0.009,0.000,0.134,0.036,27.567,0.040,0.004,0.642
9,0.000,0.064,0.000,0.064,1.035,0.000,0.014,6.928,0.000,0.000,0.331,0.000,0.000,8.903,0.245,0.000,0.000,0.000,0.000,0.018,0.000,0.000,0.036,0.132,0.005,0.045,17.343,0.268,0.000,0.000,0.018,0.009,0.000,0.054,0.068,0.599,0.059,0.227,0.118,0.000,0.000,0.005,23.350,0.000,0.005,0.005,0.000,0.000,0.000,0.005,0.032,0.032,0.000,0.000,0.132,0.000,0.463,0.000,0.000,0.000,0.014,0.000,37.760,0.000,0.005,0.654
10,0.000,0.060,0.000,0.060,0.997,0.000,0.009,7.208,0.000,0.000,0.294,0.000,0.000,8.605,0.222,0.000,0.000,0.000,0.004,0.013,0.000,0.000,0.030,0.183,0.004,0.089,17.235,0.251,0.000,0.000,0.000,0.009,0.000,0.051,0.068,0.639,0.055,0.213,0.102,0.000,0.000,0.004,23.404,0.000,0.004,0.000,0.000,0.000,0.000,0.004,0.013,0.013,0.000,0.000,0.115,0.009,0.435,0.000,0.000,0.000,0.013,0.000,38.058,0.000,0.004,0.613
11,0.000,0.072,0.000,0.072,0.957,0.000,0.040,7.735,0.000,0.000,0.312,0.000,0.000,8.087,0.236,0.000,0.000,0.000,0.004,0.024,0.000,0.000,0.024,0.128,0.004,0.032,16.923,0.244,0.000,0.000,0.000,0.008,0.000,0.048,0.068,0.605,0.048,0.244,0.092,0.000,0.000,0.004,23.240,0.000,0.004,0.000,0.000,0.000,0.000,0.004,0.012,0.012,0.000,0.000,0.152,0.004,0.376,0.000,0.000,0.000,0.032,0.000,38.538,0.000,0.004,0.577
12,0.004,0.043,0.000,0.043,0.932,0.000,0.019,8.002,0.000,0.000,0.263,0.000,0.000,7.886,0.205,0.000,0.000,0.000,0.012,0.004,0.000,0.000,0.031,0.151,0.004,0.058,16.879,0.247,0.000,0.000,0.000,0.008,0.000,0.050,0.058,0.619,0.054,0.209,0.093,0.004,0.000,0.004,23.377,0.000,0.008,0.000,0.000,0.000,0.000,0.004,0.012,0.012,0.000,0.000,0.108,0.000,0.398,0.000,0.000,0.000,0.012,0.000,38.795,0.000,0.004,0.564
13,0.000,0.053,0.000,0.053,0.846,0.000,0.023,8.274,0.000,0.000,0.271,0.004,0.000,7.845,0.244,0.000,0.000,0.000,0.004,0.019,0.000,0.000,0.019,0.109,0.004,0.026,16.879,0.248,0.000,0.000,0.000,0.008,0.000,0.053,0.053,0.602,0.045,0.196,0.075,0.000,0.000,0.004,23.415,0.000,0.004,0.000,0.000,0.000,0.000,0.004,0.011,0.011,0.000,0.000,0.117,0.000,0.357,0.000,0.000,0.000,0.026,0.008,38.597,0.000,0.004,0.549
14,0.000,0.043,0.004,0.043,0.769,0.000,0.021,8.570,0.000,0.000,0.216,0.000,0.000,7.393,0.174,0.000,0.000,0.000,0.000,0.011,0.000,0.000,0.014,0.099,0.007,0.021,16.668,0.230,0.000,0.000,0.000,0.011,0.004,0.046,0.046,0.578,0.057,0.195,0.106,0.000,0.000,0.004,23.470,0.000,0.004,0.007,0.004,0.000,0.000,0.004,0.011,0.011,0.000,0.000,0.103,0.000,0.354,0.000,0.000,0.000,0.011,0.000,39.394,0.000,0.007,0.517
15,0.000,0.024,0.000,0.024,0.462,0.000,0.003,8.441,0.000,0.000,0.193,0.000,0.000,7.196,0.135,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.014,0.093,0.003,0.021,16.928,0.072,0.000,0.000,0.000,0.007,0.000,0.038,0.045,0.566,0.041,0.093,0.069,0.000,0.000,0.003,23.786,0.000,0.003,0.000,0.000,0.000,0.000,0.003,0.010,0.010,0.000,0.000,0.048,0.000,0.186,0.000,0.000,0.000,0.010,0.000,39.516,0.000,0.003,0.504
16,0.009,0.104,0.012,0.104,1.422,0.000,0.030,8.572,0.003,0.000,0.582,0.000,0.033,6.565,0.323,0.000,0.000,0.006,0.015,0.046,0.000,0.006,0.021,0.238,0.012,0.043,15.801,0.256,0.000,0.000,0.003,0.033,0.006,0.110,0.107,0.582,0.128,0.387,0.314,0.006,0.000,0.003,22.275,0.000,0.003,0.015,0.012,0.000,0.000,0.021,0.021,0.021,0.000,0.009,0.213,0.003,0.420,0.003,0.000,0.000,0.021,0.000,38.949,0.015,0.009,0.445
17,0.017,0.170,0.011,0.170,1.504,0.000,0.019,9.011,0.003,0.006,0.757,0.003,0.019,6.004,0.278,0.000,0.000,0.000,0.006,0.089,0.003,0.003,0.028,0.198,0.006,0.047,15.338,0.370,0.000,0.000,0.000,0.017,0.248,0.212,0.084,0.830,0.175,0.334,0.490,0.022,0.019,0.008,21.915,0.006,0.022,0.017,0.008,0.000,0.006,0.031,0.033,0.028,0.000,0.022,0.220,0.006,0.529,0.003,0.000,0.000,0.025,0.003,38.478,0.006,0.025,0.412
18,0.000,0.042,0.008,0.042,0.605,0.000,0.014,8.767,0.000,0.000,0.262,0.000,0.000,6.070,0.127,0.000,0.000,0.000,0.000,0.006,0.000,0.000,0.008,0.107,0.006,0.014,16.147,0.138,0.000,0.000,0.000,0.014,0.008,0.051,0.051,0.712,0.065,0.096,0.158,0.003,0.000,0.003,23.261,0.000,0.003,0.008,0.008,0.000,0.000,0.003,0.008,0.008,0.000,0.000,0.079,0.000,0.287,0.006,0.000,0.000,0.008,0.000,41.002,0.003,0.003,0.417
19,0.020,0.247,0.010,0.247,1.802,0.008,0.035,9.145,0.010,0.010,0.948,0.010,0.010,5.435,0.295,0.000,0.000,0.018,0.015,0.151,0.000,0.000,0.050,0.348,0.008,0.068,14.686,0.287,0.000,0.003,0.005,0.020,0.088,0.209,0.111,0.872,0.245,0.376,0.734,0.015,0.013,0.003,21.233,0.018,0.010,0.038,0.008,0.000,0.003,0.035,0.025,0.015,0.000,0.005,0.368,0.003,0.615,0.008,0.000,0.003,0.035,0.035,38.919,0.058,0.018,0.376
20,0.000,0.045,0.008,0.045,0.554,0.000,0.013,8.785,0.000,0.000,0.237,0.000,0.000,5.848,0.115,0.000,0.000,0.000,0.000,0.013,0.000,0.000,0.011,0.101,0.005,0.016,15.910,0.072,0.000,0.000,0.000,0.011,0.003,0.051,0.048,0.720,0.061,0.091,0.171,0.005,0.003,0.003,23.043,0.000,0.005,0.003,0.008,0.000,0.000,0.003,0.008,0.008,0.000,0.003,0.083,0.000,0.224,0.003,0.000,0.000,0.011,0.000,41.933,0.003,0.003,0.394
21,0.103,0.587,0.039,0.600,3.232,0.002,0.044,8.992,0.024,0.000,1.962,0.024,0.004,4.804,0.368,0.015,0.024,0.009,0.061,0.412,0.000,0.000,0.199,0.773,0.009,0.335,13.126,0.598,0.002,0.000,0.000,0.112,0.053,0.403,0.193,0.642,0.442,0.677,1.430,0.018,0.002,0.011,19.040,0.004,0.009,0.107,0.024,0.004,0.013,0.068,0.022,0.022,0.000,0.015,0.672,0.009,0.547,0.000,0.000,0.000,0.401,0.048,36.483,0.015,0.042,0.344
22,0.098,0.593,0.037,0.606,3.113,0.002,0.045,9.085,0.022,0.000,1.851,0.022,0.006,4.458,0.347,0.014,0.022,0.008,0.057,0.425,0.000,0.000,0.185,0.717,0.008,0.311,13.016,0.608,0.002,0.000,0.000,0.104,0.049,0.394,0.183,0.614,0.429,0.679,1.361,0.016,0.002,0.010,19.264,0.004,0.008,0.100,0.022,0.004,0.012,0.063,0.020,0.020,0.000,0.026,0.679,0.012,0.543,0.000,0.000,0.000,0.380,0.045,37.255,0.014,0.039,0.319
23,0.092,0.525,0.034,0.536,2.899,0.002,0.043,9.154,0.021,0.000,1.744,0.023,0.004,4.115,0.326,0.013,0.021,0.008,0.056,0.366,0.000,0.000,0.178,0.700,0.008,0.302,12.863,0.538,0.002,0.000,0.000,0.101,0.045,0.360,0.173,0.591,0.386,0.611,1.283,0.015,0.002,0.009,19.435,0.004,0.008,0.092,0.021,0.004,0.011,0.060,0.019,0.019,0.000,0.015,0.606,0.008,0.489,0.000,0.000,0.000,0.345,0.045,38.787,0.013,0.036,0.298
24,0.088,0.621,0.032,0.630,3.338,0.002,0.046,9.285,0.019,0.000,1.864,0.028,0.009,3.896,0.362,0.014,0.025,0.009,0.049,0.469,0.000,0.000,0.200,0.660,0.007,0.338,12.377,0.579,0.002,0.000,0.000,0.102,0.091,0.385,0.168,0.656,0.415,0.817,1.451,0.025,0.002,0.012,18.784,0.004,0.030,0.103,0.019,0.004,0.014,0.068,0.026,0.026,0.000,0.026,0.718,0.011,0.597,0.000,0.000,0.000,0.378,0.117,38.125,0.016,0.035,0.278
25,0.002,0.079,0.008,0.079,0.484,0.000,0.006,9.426,0.010,0.000,0.262,0.002,0.002,4.418,0.157,0.002,0.000,0.002,0.004,0.050,0.000,0.000,0.010,0.097,0.004,0.014,14.643,0.107,0.000,0.000,0.004,0.014,0.018,0.060,0.048,0.659,0.056,0.111,0.149,0.000,0.000,0.002,22.451,0.000,0.002,0.014,0.000,0.004,0.004,0.002,0.012,0.012,0.000,0.002,0.121,0.006,0.141,0.004,0.000,0.000,0.032,0.004,44.809,0.000,0.002,0.300
26,0.038,0.299,0.017,0.299,2.159,0.003,0.043,9.576,0.015,0.000,1.111,0.017,0.010,3.830,0.404,0.002,0.019,0.002,0.026,0.205,0.007,0.000,0.057,0.262,0.010,0.096,13.081,0.483,0.000,0.000,0.003,0.107,0.086,0.244,0.095,0.688,0.249,0.640,0.853,0.002,0.000,0.003,20.145,0.000,0.022,0.076,0.009,0.021,0.015,0.048,0.012,0.012,0.000,0.003,0.409,0.015,0.456,0.015,0.000,0.000,0.253,0.058,41.668,0.003,0.010,0.260
27,0.053,0.438,0.036,0.438,3.190,0.000,0.050,9.630,0.042,0.000,1.472,0.019,0.023,3.449,0.462,0.022,0.025,0.002,0.012,0.347,0.002,0.000,0.181,0.206,0.011,0.263,12.171,0.665,0.000,0.000,0.005,0.161,0.091,0.366,0.101,0.683,0.425,0.792,1.529,0.009,0.000,0.015,18.892,0.000,0.005,0.124,0.020,0.019,0.019,0.060,0.011,0.011,0.000,0.002,0.562,0.026,0.792,0.020,0.000,0.000,0.239,0.042,40.055,0.009,0.015,0.237
28,0.020,0.235,0.013,0.235,1.470,0.000,0.037,9.726,0.020,0.000,0.749,0.010,0.008,3.732,0.325,0.002,0.017,0.002,0.008,0.179,0.000,0.000,0.040,0.137,0.010,0.064,13.322,0.372,0.000,0.000,0.003,0.072,0.084,0.186,0.067,0.667,0.171,0.433,0.585,0.002,0.000,0.003,20.741,0.000,0.002,0.057,0.005,0.020,0.015,0.029,0.012,0.012,0.000,0.002,0.329,0.020,0.293,0.015,0.000,0.000,0.211,0.022,43.612,0.002,0.010,0.253
29,0.030,0.232,0.013,0.232,1.283,0.000,0.028,9.705,0.015,0.000,0.769,0.008,0.008,3.666,0.292,0.002,0.015,0.005,0.016,0.173,0.000,0.000,0.046,0.175,0.008,0.074,13.432,0.257,0.000,0.000,0.003,0.051,0.063,0.191,0.079,0.659,0.171,0.310,0.545,0.003,0.000,0.002,21.031,0.000,0.002,0.054,0.005,0.016,0.013,0.026,0.013,0.013,0.000,0.012,0.318,0.016,0.277,0.021,0.000,0.000,0.227,0.018,43.830,0.008,0.007,0.249
30,0.044,0.318,0.016,0.318,1.753,0.000,0.032,9.765,0.013,0.000,1.024,0.008,0.017,3.519,0.365,0.005,0.016,0.002,0.022,0.242,0.005,0.000,0.065,0.226,0.006,0.114,13.054,0.351,0.000,0.000,0.003,0.065,0.071,0.224,0.089,0.664,0.210,0.435,0.707,0.005,0.000,0.003,20.478,0.000,0.003,0.051,0.008,0.016,0.014,0.032,0.016,0.016,0.000,0.016,0.406,0.021,0.348,0.021,0.000,0.002,0.289,0.017,42.927,0.003,0.009,0.240
31,0.024,0.225,0.016,0.225,1.335,0.000,0.026,9.762,0.011,0.000,0.767,0.008,0.011,3.551,0.284,0.002,0.014,0.002,0.019,0.163,0.000,0.000,0.053,0.182,0.006,0.080,13.357,0.254,0.000,0.000,0.003,0.062,0.057,0.183,0.075,0.645,0.152,0.346,0.539,0.002,0.000,0.002,21.020,0.000,0.002,0.049,0.008,0.016,0.013,0.027,0.011,0.011,0.000,0.011,0.298,0.016,0.268,0.021,0.000,0.000,0.209,0.018,44.090,0.002,0.006,0.241
32,0.002,0.068,0.008,0.068,0.369,0.000,0.005,9.843,0.010,0.000,0.215,0.002,0.002,3.684,0.132,0.002,0.000,0.002,0.002,0.041,0.000,0.000,0.007,0.063,0.003,0.010,14.127,0.073,0.000,0.000,0.003,0.008,0.018,0.051,0.035,0.632,0.048,0.093,0.127,0.000,0.000,0.002,22.313,0.000,0.002,0.012,0.000,0.003,0.007,0.002,0.010,0.010,0.000,0.002,0.099,0.005,0.099,0.003,0.000,0.000,0.030,0.003,46.422,0.000,0.002,0.250
33,0.017,0.117,0.008,0.118,0.998,0.003,0.014,9.974,0.002,0.000,0.552,0.005,0.021,3.510,0.164,0.008,0.016,0.002,0.016,0.077,0.000,0.000,0.039,0.145,0.008,0.068,13.575,0.181,0.002,0.000,0.000,0.024,0.057,0.123,0.055,0.673,0.096,0.315,0.347,0.009,0.002,0.003,21.482,0.003,0.003,0.016,0.002,0.006,0.017,0.014,0.009,0.009,0.000,0.003,0.166,0.000,0.222,0.000,0.000,0.000,0.125,0.014,45.274,0.005,0.011,0.241
34,0.002,0.051,0.000,0.051,1.061,0.000,0.003,9.814,0.000,0.000,0.181,0.002,0.008,3.422,0.108,0.000,0.000,0.000,0.002,0.031,0.000,0.000,0.008,0.065,0.002,0.012,13.895,0.046,0.000,0.000,0.000,0.008,0.008,0.034,0.029,0.621,0.038,0.114,0.086,0.000,0.000,0.003,22.121,0.000,0.002,0.009,0.000,0.003,0.003,0.005,0.008,0.008,0.000,0.002,0.068,0.002,0.746,0.000,0.000,0.000,0.031,0.003,46.146,0.000,0.003,0.232
35,0.005,0.032,0.002,0.032,0.283,0.000,0.015,9.969,0.000,0.000,0.129,0.000,0.003,3.538,0.088,0.002,0.003,0.000,0.000,0.009,0.000,0.000,0.005,0.053,0.002,0.008,14.160,0.044,0.000,0.000,0.000,0.008,0.000,0.029,0.024,0.629,0.026,0.073,0.058,0.002,0.000,0.002,22.532,0.000,0.002,0.002,0.002,0.003,0.000,0.003,0.005,0.005,0.000,0.000,0.058,0.000,0.099,0.000,0.000,0.000,0.014,0.000,46.889,0.000,0.002,0.230
36,0.002,0.020,0.000,0.020,0.246,0.000,0.005,9.999,0.000,0.000,0.105,0.000,0.003,3.490,0.077,0.000,0.000,0.000,0.000,0.008,0.000,0.000,0.006,0.045,0.002,0.011,14.186,0.039,0.000,0.000,0.000,0.005,0.003,0.026,0.021,0.646,0.030,0.047,0.057,0.002,0.000,0.002,22.610,0.000,0.002,0.002,0.000,0.003,0.000,0.002,0.005,0.005,0.000,0.003,0.038,0.000,0.092,0.000,0.000,0.000,0.009,0.000,47.032,0.000,0.002,0.227
37,0.000,0.029,0.003,0.029,0.232,0.000,0.006,9.846,0.007,0.000,0.137,0.000,0.001,3.375,0.067,0.000,0.000,0.000,0.000,0.013,0.000,0.000,0.006,0.052,0.001,0.010,13.865,0.038,0.000,0.000,0.001,0.004,0.010,0.026,0.023,0.646,0.026,0.042,0.057,0.000,0.000,0.001,22.157,0.000,0.001,0.001,0.000,0.000,0.000,0.003,0.004,0.004,0.000,0.000,0.049,0.000,0.078,0.000,0.000,0.000,0.007,0.000,48.074,0.000,0.003,0.219
38,0.017,0.171,0.017,0.171,0.771,0.000,0.014,9.925,0.006,0.001,0.451,0.004,0.054,3.196,0.140,0.000,0.000,0.003,0.018,0.132,0.003,0.000,0.022,0.157,0.006,0.039,13.426,0.114,0.000,0.000,0.000,0.011,0.039,0.084,0.048,0.743,0.098,0.209,0.216,0.001,0.003,0.004,21.371,0.000,0.007,0.021,0.010,0.000,0.014,0.012,0.017,0.015,0.000,0.012,0.204,0.006,0.248,0.000,0.001,0.000,0.088,0.008,46.307,0.008,0.004,0.213
39,0.015,0.096,0.007,0.096,0.491,0.000,0.005,9.545,0.000,0.000,0.293,0.003,0.004,4.059,0.092,0.000,0.000,0.000,0.007,0.076,0.003,0.000,0.016,0.065,0.001,0.029,14.365,0.066,0.000,0.000,0.000,0.009,0.013,0.060,0.032,0.718,0.042,0.106,0.096,0.000,0.003,0.004,22.292,0.000,0.007,0.003,0.007,0.000,0.011,0.009,0.005,0.005,0.000,0.007,0.119,0.000,0.231,0.003,0.000,0.000,0.080,0.005,45.552,0.000,0.003,0.206
